//-*- coding: UTF8 -*- 用来指示以什么编码打包字符串内容，从[ANSI, UTF8, UTF-16, UTF-16BE]中选择一种；如果去掉就默认以ANSI编码打包字符串内容；
//系统配置--应用选项
SETTING_APP_SUPPORT_CARDPLAY = 0[0,1];        //是否支持卡播放功能，0表示不支持，1表示支持
MULTI_FREQ_BAND_ENABLE{420}     = 0[0,1];         //多频段开关  ，1：打开，0：关闭

//多频点开关 
MULTI_FREQ_SPETRUM_ENABLE{421}  = 0[0,1];         //多频点开关  ，1：打开，0：关闭

//DAE打印开关
DAE_PRINT_ENABLE{422}  			= 0[0,1];         //DAE打印开关 ，1：打开，0：关闭

//输出左右通道配置				
OUTPUT_CHANNEL_CONFIG{423}   	= 0[0~4,1];		  //0:正常;1:左右声道互换;2:左右声道合并后除以2输出到左声道和右声道;3:左右声道都输出左声道;4:左右声道都输出右声道  	 	 
//BQB固定蓝牙地址
BQB_FIXED_BLUETOOTH_ADDR_ENABLE{424}   = 1[0,1];	  //1:表示固定蓝牙地址 0:表示不固定				
BQB_FIXED_BLUETOOTH_ADDR{425}          = 456[0~999,1];	  //固定蓝牙地址为F44EFD0001C8
